0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00000,0.00000,0.00000,
0.00315,0.01263,0.02853,
0.05101,0.08030,0.11669,
0.16055,0.21231,0.27249,
0.34169,0.42062,0.51005,
0.61088,0.70748,0.79593,
0.87253,0.93400,0.97764,
1.00000
